Finished reading haplome sequences.
Processed 1000 edge sequences.
Processed 2000 edge sequences.
Processed 3000 edge sequences.
Processed 4000 edge sequences.
Processed 5000 edge sequences.
Processed 6000 edge sequences.
Processed 7000 edge sequences.
Processed 8000 edge sequences.
Processed 9000 edge sequences.
Processed 10000 edge sequences.
Processed 11000 edge sequences.
Processed 12000 edge sequences.
Processed 13000 edge sequences.
Processed 14000 edge sequences.
Processed 15000 edge sequences.
Processed 16000 edge sequences.
Processed 17000 edge sequences.
Processed 18000 edge sequences.
Processed 19000 edge sequences.
Processed 20000 edge sequences.
Processed 21000 edge sequences.
Processed 22000 edge sequences.
Processed 23000 edge sequences.
Processed 24000 edge sequences.
Processed 25000 edge sequences.
Read sequences from test_output/jumbodbg.consensus.k31/graph.fasta finished (loaded 50880 edges, including reverse complements).
Single edge: 972780158 475900854 multi 2 length 11 id -7768
Single edge: 864387893 -789039505 multi 1 length 32 id 7769
Single edge: 789039505 -864387893 multi 1 length 32 id -7769
Single edge: -969532927 377218350 multi 2 length 29 id 7770
Single edge: -377218350 969532927 multi 2 length 29 id -7770
Single edge: 972152173 -606275498 multi 2 length 11 id 7771
Single edge: 606275498 -972152173 multi 2 length 11 id -7771
Single edge: 972152173 133913551 multi 1 length 83 id 7772
Single edge: -133913551 -972152173 multi 1 length 83 id -7772
Single edge: -784980353 751396708 multi 1 length 39 id 7773
Single edge: -751396708 784980353 multi 1 length 39 id -7773
Single edge: -784980353 816694801 multi 1 length 9 id 7774
Single edge: -816694801 784980353 multi 1 length 9 id -7774
Single edge: 424251912 -266672515 multi 1 length 32 id 7775
Single edge: 266672515 -424251912 multi 1 length 32 id -7775
Single edge: 21729100 851144461 multi 1 length 137 id 7776
Single edge: -851144461 -21729100 multi 1 length 137 id -7776
Single edge: -134670826 -295433561 multi 1 length 128 id 7777
Single edge: 295433561 134670826 multi 1 length 128 id -7777
Single edge: -134670826 -709515620 multi 1 length 27 id 7778
Single edge: 709515620 134670826 multi 1 length 27 id -7778
Single edge: 262651197 -372689775 multi 1 length 33 id 7779
Single edge: 372689775 -262651197 multi 1 length 33 id -7779
Single edge: 262651197 -926947420 multi 2 length 16 id 7780
Single edge: 926947420 -262651197 multi 2 length 16 id -7780
Single edge: 897437486 -717309214 multi 1 length 101 id 7781
Single edge: 717309214 -897437486 multi 1 length 101 id -7781
Single edge: 897437486 -294451263 multi 1 length 9 id 7782
Single edge: 294451263 -897437486 multi 1 length 9 id -7782
Single edge: 439739390 -499679907 multi 1 length 59 id 7783
Single edge: 499679907 -439739390 multi 1 length 59 id -7783
Single edge: 866783061 564582599 multi 2 length 23 id 7784
Single edge: -564582599 -866783061 multi 2 length 23 id -7784
Single edge: -685116073 -241878615 multi 1 length 51 id 7785
Single edge: 241878615 685116073 multi 1 length 51 id -7785
Single edge: -685116073 -203353782 multi 1 length 32 id 7786
Single edge: 203353782 685116073 multi 1 length 32 id -7786
Single edge: -228855795 62988773 multi 2 length 3 id 7787
Single edge: -62988773 228855795 multi 2 length 3 id -7787
Single edge: 585207040 577627472 multi 1 length 37 id 7788
Single edge: -577627472 -585207040 multi 1 length 37 id -7788
Single edge: -577627472 581392704 multi 1 length 16 id 7789
Single edge: -581392704 577627472 multi 1 length 16 id -7789
Single edge: 614451743 -954355918 multi 1 length 103 id 7790
Single edge: 954355918 -614451743 multi 1 length 103 id -7790
Single edge: 614451743 -954355918 multi 1 length 104 id 7791
Single edge: 954355918 -614451743 multi 1 length 104 id -7791
Single edge: 575489571 240492501 multi 1 length 4 id 7792
Single edge: -240492501 -575489571 multi 1 length 4 id -7792
Single edge: 824066715 -215317264 multi 1 length 79 id 7793
Single edge: 215317264 -824066715 multi 1 length 79 id -7793
Single edge: 824066715 40618165 multi 1 length 37 id 7794
Single edge: -40618165 -824066715 multi 1 length 37 id -7794
Single edge: -583787107 -532533490 multi 1 length 184 id 7795
Single edge: 532533490 583787107 multi 1 length 184 id -7795
Single edge: -701593767 786737030 multi 1 length 496 id 7796
Single edge: -786737030 701593767 multi 1 length 496 id -7796
Single edge: -612216816 221453712 multi 2 length 11 id 7797
Single edge: -221453712 612216816 multi 2 length 11 id -7797
Single edge: -988512526 -751536232 multi 1 length 15 id 7798
Single edge: 751536232 988512526 multi 1 length 15 id -7798
Single edge: -988512526 -821002349 multi 1 length 69 id 7799
Single edge: 821002349 988512526 multi 1 length 69 id -7799
Single edge: -103837298 210670884 multi 2 length 1 id 7800
Single edge: -210670884 103837298 multi 2 length 1 id -7800
Single edge: 493577367 -714883204 multi 1 length 16 id 7801
Single edge: 714883204 -493577367 multi 1 length 16 id -7801
Single edge: 493577367 -812234402 multi 1 length 16 id 7802
Single edge: 812234402 -493577367 multi 1 length 16 id -7802
Single edge: -248771074 484069859 multi 1 length 77 id 7803
Single edge: -484069859 248771074 multi 1 length 77 id -7803
Single edge: 953301132 346638035 multi 2 length 46 id 7804
Single edge: -346638035 -953301132 multi 2 length 46 id -7804
Single edge: 696145321 863155781 multi 2 length 12 id 7805
Single edge: -863155781 -696145321 multi 2 length 12 id -7805
Single edge: 623540793 -385330114 multi 1 length 93 id 7806
Single edge: 385330114 -623540793 multi 1 length 93 id -7806
Single edge: 623540793 -385330114 multi 1 length 93 id 7807
Single edge: 385330114 -623540793 multi 1 length 93 id -7807
Single edge: -333615074 373852882 multi 2 length 1 id 7808
Single edge: -373852882 333615074 multi 2 length 1 id -7808
Single edge: -382074733 969237501 multi 1 length 94 id 7809
Single edge: -969237501 382074733 multi 1 length 94 id -7809
Single edge: -375730935 -98493204 multi 2 length 15 id 7810
Single edge: 98493204 375730935 multi 2 length 15 id -7810
Single edge: -714257634 -16034113 multi 1 length 160 id 7811
Single edge: 16034113 714257634 multi 1 length 160 id -7811
Single edge: -714257634 -16034113 multi 1 length 159 id 7812
Single edge: 16034113 714257634 multi 1 length 159 id -7812
Single edge: 841140004 -878990273 multi 1 length 8 id 7813
Single edge: 878990273 -841140004 multi 1 length 8 id -7813
Single edge: 375730935 95561677 multi 1 length 209 id 7814
Single edge: -95561677 -375730935 multi 1 length 209 id -7814
Single edge: -60881263 -818945802 multi 1 length 59 id 7815
Single edge: 818945802 60881263 multi 1 length 59 id -7815
Single edge: -60881263 955839707 multi 2 length 48 id 7816
Single edge: -955839707 60881263 multi 2 length 48 id -7816
Single edge: 630727234 565921383 multi 2 length 11 id 7817
Single edge: -565921383 -630727234 multi 2 length 11 id -7817
Single edge: 821407022 -139095393 multi 1 length 1188 id 7818
Single edge: 139095393 -821407022 multi 1 length 1188 id -7818
Single edge: 511574682 -329686313 multi 2 length 31 id 7819
Single edge: 329686313 -511574682 multi 2 length 31 id -7819
Single edge: 362048398 117567283 multi 1 length 7 id 7820
Single edge: -117567283 -362048398 multi 1 length 7 id -7820
Single edge: -951743335 442988901 multi 1 length 44 id 7821
Single edge: -442988901 951743335 multi 1 length 44 id -7821
Single edge: -951743335 442988901 multi 1 length 44 id 7822
Single edge: -442988901 951743335 multi 1 length 44 id -7822
Single edge: 884679636 -696617700 multi 1 length 17 id 7823
Single edge: 696617700 -884679636 multi 1 length 17 id -7823
Single edge: 809940038 -668697479 multi 2 length 6 id 7824
Single edge: 668697479 -809940038 multi 2 length 6 id -7824
Single edge: 809940038 173307414 multi 2 length 4 id 7825
Single edge: -173307414 -809940038 multi 2 length 4 id -7825
Single edge: -584420650 -940024404 multi 1 length 16 id 7826
Single edge: 940024404 584420650 multi 1 length 16 id -7826
Single edge: -584420650 616251492 multi 1 length 23 id 7827
Single edge: -616251492 584420650 multi 1 length 23 id -7827
Single edge: -577056506 -850393384 multi 1 length 32 id 7828
Single edge: 850393384 577056506 multi 1 length 32 id -7828
Single edge: 228405883 210988325 multi 1 length 81 id 7829
Single edge: -210988325 -228405883 multi 1 length 81 id -7829
Single edge: 228405883 927158368 multi 1 length 32 id 7830
Single edge: -927158368 -228405883 multi 1 length 32 id -7830
Single edge: -438806118 -970952857 multi 1 length 560 id 7831
Single edge: 970952857 438806118 multi 1 length 560 id -7831
Single edge: -438806118 197279380 multi 1 length 485 id 7832
Single edge: -197279380 438806118 multi 1 length 485 id -7832
Single edge: 865254871 -91222615 multi 1 length 49 id 7833
Single edge: 91222615 -865254871 multi 1 length 49 id -7833
Single edge: 865254871 207820338 multi 1 length 74 id 7834
Single edge: -207820338 -865254871 multi 1 length 74 id -7834
Single edge: 335054629 -967249853 multi 1 length 35 id 7835
Single edge: 967249853 -335054629 multi 1 length 35 id -7835
Single edge: 335054629 -967249853 multi 1 length 30 id 7836
Single edge: 967249853 -335054629 multi 1 length 30 id -7836
Single edge: -634088383 -83239148 multi 1 length 31 id 7837
Single edge: 83239148 634088383 multi 1 length 31 id -7837
Single edge: -634088383 -92908890 multi 1 length 42 id 7838
Single edge: 92908890 634088383 multi 1 length 42 id -7838
Single edge: -116012036 940989210 multi 1 length 92 id 7839
Single edge: -940989210 116012036 multi 1 length 92 id -7839
Single edge: -116012036 516709027 multi 1 length 1 id 7840
Single edge: -516709027 116012036 multi 1 length 1 id -7840
Single edge: 232997077 -255809243 multi 1 length 30 id 7841
Single edge: 255809243 -232997077 multi 1 length 30 id -7841
Single edge: 232997077 -243286381 multi 1 length 32 id 7842
Single edge: 243286381 -232997077 multi 1 length 32 id -7842
Single edge: -465057679 -407997815 multi 1 length 37 id 7843
Single edge: 407997815 465057679 multi 1 length 37 id -7843
Single edge: 753617667 362292569 multi 1 length 32 id 7844
Single edge: -362292569 -753617667 multi 1 length 32 id -7844
Single edge: 753617667 362292569 multi 1 length 32 id 7845
Single edge: -362292569 -753617667 multi 1 length 32 id -7845
Single edge: -90617374 627566642 multi 1 length 176 id 7846
Single edge: -627566642 90617374 multi 1 length 176 id -7846
Single edge: -398912694 -786475738 multi 1 length 134 id 7847
Single edge: 786475738 398912694 multi 1 length 134 id -7847
Single edge: -398912694 -786475738 multi 1 length 134 id 7848
Single edge: 786475738 398912694 multi 1 length 134 id -7848
Single edge: -137642624 533794117 multi 1 length 32 id 7849
Single edge: -533794117 137642624 multi 1 length 32 id -7849
Single edge: -137642624 473399060 multi 1 length 120 id 7850
Single edge: -473399060 137642624 multi 1 length 120 id -7850
Single edge: 275322617 -273950493 multi 1 length 32 id 7851
Single edge: 273950493 -275322617 multi 1 length 32 id -7851
Single edge: 275322617 -273950493 multi 1 length 32 id 7852
Single edge: 273950493 -275322617 multi 1 length 32 id -7852
Single edge: -776116882 275884048 multi 2 length 13 id 7853
Single edge: -275884048 776116882 multi 2 length 13 id -7853
Single edge: -410118657 78028559 multi 1 length 9 id 7854
Single edge: -78028559 410118657 multi 1 length 9 id -7854
Single edge: -410118657 384851295 multi 1 length 52 id 7855
Single edge: -384851295 410118657 multi 1 length 52 id -7855
Single edge: 136048936 -2899396 multi 2 length 87 id 7856
Single edge: 2899396 -136048936 multi 2 length 87 id -7856
Single edge: 136048936 -154032798 multi 1 length 338 id 7857
Single edge: 154032798 -136048936 multi 1 length 338 id -7857
Single edge: -642084300 884491175 multi 1 length 53 id 7858
Single edge: -884491175 642084300 multi 1 length 53 id -7858
Single edge: 281826794 321673965 multi 2 length 21 id 7859
Single edge: -321673965 -281826794 multi 2 length 21 id -7859
Single edge: -476741405 -126179852 multi 1 length 68 id 7860
Single edge: 126179852 476741405 multi 1 length 68 id -7860
Single edge: -476741405 -126179852 multi 1 length 68 id 7861
Single edge: 126179852 476741405 multi 1 length 68 id -7861
Single edge: 976812164 179240228 multi 2 length 37 id 7862
Single edge: -179240228 -976812164 multi 2 length 37 id -7862
Single edge: 958385337 310064466 multi 1 length 32 id 7863
Single edge: -310064466 -958385337 multi 1 length 32 id -7863
Single edge: 301958704 966287057 multi 2 length 2 id 7864
Single edge: -966287057 -301958704 multi 2 length 2 id -7864
Single edge: -474601978 -802220358 multi 1 length 79 id 7865
Single edge: 802220358 474601978 multi 1 length 79 id -7865
Single edge: -474601978 -218969564 multi 1 length 54 id 7866
Single edge: 218969564 474601978 multi 1 length 54 id -7866
Single edge: 691432895 480861274 multi 1 length 48 id 7867
Single edge: -480861274 -691432895 multi 1 length 48 id -7867
Single edge: -104647915 803747958 multi 1 length 116 id 7868
Single edge: -803747958 104647915 multi 1 length 116 id -7868
Single edge: 521483831 513496303 multi 1 length 6333 id 7869
Single edge: -513496303 -521483831 multi 1 length 6333 id -7869
Single edge: 536927318 -603387356 multi 1 length 216 id 7870
Single edge: 603387356 -536927318 multi 1 length 216 id -7870
Single edge: 536927318 -394045439 multi 1 length 3344 id 7871
Single edge: 394045439 -536927318 multi 1 length 3344 id -7871
Single edge: 536927318 949268272 multi 1 length 15 id 7872
Single edge: -949268272 -536927318 multi 1 length 15 id -7872
Single edge: -534402999 -309022315 multi 1 length 32 id 7873
Single edge: 309022315 534402999 multi 1 length 32 id -7873
Single edge: -534402999 -309022315 multi 1 length 32 id 7874
Single edge: 309022315 534402999 multi 1 length 32 id -7874
Single edge: 23627878 -455765840 multi 2 length 15 id 7875
Single edge: 455765840 -23627878 multi 2 length 15 id -7875
Single edge: 272327401 -156998943 multi 1 length 38 id 7876
Single edge: 156998943 -272327401 multi 1 length 38 id -7876
Single edge: 799123820 592002918 multi 1 length 45 id 7877
Single edge: -592002918 -799123820 multi 1 length 45 id -7877
Single edge: 209034385 -985332896 multi 1 length 3 id 7878
Single edge: 985332896 -209034385 multi 1 length 3 id -7878
Single edge: -80289078 -298351318 multi 1 length 41 id 7879
Single edge: 298351318 80289078 multi 1 length 41 id -7879
Single edge: -80289078 -77970230 multi 1 length 28 id 7880
Single edge: 77970230 80289078 multi 1 length 28 id -7880
Single edge: -852298121 -788280417 multi 1 length 35 id 7881
Single edge: 788280417 852298121 multi 1 length 35 id -7881
Single edge: 543146784 638268858 multi 2 length 26 id 7882
Single edge: -638268858 -543146784 multi 2 length 26 id -7882
Single edge: 852298121 31402634 multi 2 length 2 id 7883
Single edge: -31402634 -852298121 multi 2 length 2 id -7883
Single edge: -817255713 -453262323 multi 2 length 2 id 7884
Single edge: 453262323 817255713 multi 2 length 2 id -7884
Single edge: 936838889 -954399414 multi 1 length 32 id 7885
Single edge: 954399414 -936838889 multi 1 length 32 id -7885
Single edge: 788280417 -901514282 multi 1 length 24 id 7886
Single edge: 901514282 -788280417 multi 1 length 24 id -7886
Single edge: -938746245 865635957 multi 1 length 32 id 7887
Single edge: -865635957 938746245 multi 1 length 32 id -7887
Single edge: -231452966 -15254094 multi 1 length 11 id 7888
Single edge: 15254094 231452966 multi 1 length 11 id -7888
Single edge: -231452966 -424253562 multi 1 length 32 id 7889
Single edge: 424253562 231452966 multi 1 length 32 id -7889
Single edge: -321228470 53897449 multi 1 length 9 id 7890
Single edge: -53897449 321228470 multi 1 length 9 id -7890
Single edge: -321228470 529900892 multi 1 length 104 id 7891
Single edge: -529900892 321228470 multi 1 length 104 id -7891
Single edge: -725807387 327703572 multi 2 length 2 id 7892
Single edge: -327703572 725807387 multi 2 length 2 id -7892
Single edge: 967762325 220515245 multi 1 length 5 id 7893
Single edge: -220515245 -967762325 multi 1 length 5 id -7893
Single edge: 967762325 422849132 multi 1 length 32 id 7894
Single edge: -422849132 -967762325 multi 1 length 32 id -7894
Single edge: -794219564 -704056343 multi 2 length 21 id 7895
Single edge: 704056343 794219564 multi 2 length 21 id -7895
Single edge: -47994526 765741966 multi 2 length 50 id 7896
Single edge: -765741966 47994526 multi 2 length 50 id -7896
Single edge: 250162365 -377378511 multi 1 length 32 id 7897
Single edge: 377378511 -250162365 multi 1 length 32 id -7897
Single edge: 250162365 -377378511 multi 1 length 32 id 7898
Single edge: 377378511 -250162365 multi 1 length 32 id -7898
Single edge: 892238718 403647736 multi 1 length 32 id 7899
Single edge: -403647736 -892238718 multi 1 length 32 id -7899
Single edge: 243286381 255809243 multi 2 length 2 id 7900
Single edge: -255809243 -243286381 multi 2 length 2 id -7900
Single edge: -159863664 -202687413 multi 2 length 19 id 7901
Single edge: 202687413 159863664 multi 2 length 19 id -7901
Single edge: -657475499 632082409 multi 1 length 13 id 7902
Single edge: -632082409 657475499 multi 1 length 13 id -7902
Single edge: -657475499 -575923898 multi 1 length 61 id 7903
Single edge: 575923898 657475499 multi 1 length 61 id -7903
Single edge: 372602751 -499090151 multi 1 length 77 id 7904
Single edge: 499090151 -372602751 multi 1 length 77 id -7904
Single edge: 155860045 39648213 multi 1 length 5 id 7905
Single edge: -39648213 -155860045 multi 1 length 5 id -7905
Single edge: 276992887 595402620 multi 1 length 94 id 7906
Single edge: -595402620 -276992887 multi 1 length 94 id -7906
Single edge: -164570118 868785035 multi 1 length 38 id 7907
Single edge: -868785035 164570118 multi 1 length 38 id -7907
Single edge: -164570118 437497116 multi 1 length 10 id 7908
Single edge: -437497116 164570118 multi 1 length 10 id -7908
Single edge: -788130944 276748834 multi 1 length 7 id 7909
Single edge: -276748834 788130944 multi 1 length 7 id -7909
Single edge: -759932377 144676099 multi 1 length 51 id 7910
Single edge: -144676099 759932377 multi 1 length 51 id -7910
Single edge: -759932377 144676099 multi 1 length 51 id 7911
Single edge: -144676099 759932377 multi 1 length 51 id -7911
Single edge: 759932377 93878376 multi 1 length 32 id 7912
Single edge: -93878376 -759932377 multi 1 length 32 id -7912
Single edge: 759932377 93878376 multi 1 length 32 id 7913
Single edge: -93878376 -759932377 multi 1 length 32 id -7913
Single edge: -810556587 -152374689 multi 1 length 28 id 7914
Single edge: 152374689 810556587 multi 1 length 28 id -7914
Single edge: -810556587 -761335509 multi 2 length 7 id 7915
Single edge: 761335509 810556587 multi 2 length 7 id -7915
Single edge: 992275995 673686824 multi 2 length 1 id 7916
Single edge: -673686824 -992275995 multi 2 length 1 id -7916
Single edge: 992275995 673686822 multi 1 length 1 id 7917
Single edge: -673686822 -992275995 multi 1 length 1 id -7917
Single edge: 90292805 -398046485 multi 2 length 43 id 7918
Single edge: 398046485 -90292805 multi 2 length 43 id -7918
Single edge: -326773737 564582599 multi 1 length 53 id 7919
Single edge: -564582599 326773737 multi 1 length 53 id -7919
Single edge: -657175283 -999048861 multi 1 length 1051 id 7920
Single edge: 999048861 657175283 multi 1 length 1051 id -7920
Single edge: -657175283 -31749299 multi 2 length 1 id 7921
Single edge: 31749299 657175283 multi 2 length 1 id -7921
Single edge: -890250666 933148878 multi 1 length 32 id 7922
Single edge: -933148878 890250666 multi 1 length 32 id -7922
Single edge: 6678817 832459664 multi 2 length 15 id 7923
Single edge: -832459664 -6678817 multi 2 length 15 id -7923
Single edge: 583722272 594894614 multi 2 length 12 id 7924
Single edge: -594894614 -583722272 multi 2 length 12 id -7924
Single edge: -550885550 -867706751 multi 1 length 32 id 7925
Single edge: 867706751 550885550 multi 1 length 32 id -7925
Single edge: -191126247 -161987517 multi 1 length 131 id 7926
Single edge: 161987517 191126247 multi 1 length 131 id -7926
Single edge: -275512022 -66553287 multi 1 length 40 id 7927
Single edge: 66553287 275512022 multi 1 length 40 id -7927
Single edge: -275512022 -725468054 multi 2 length 4 id 7928
Single edge: 725468054 275512022 multi 2 length 4 id -7928
Single edge: 489345538 991513474 multi 2 length 3 id 7929
Single edge: -991513474 -489345538 multi 2 length 3 id -7929
Single edge: 489345538 -63036373 multi 1 length 35 id 7930
Single edge: 63036373 -489345538 multi 1 length 35 id -7930
Single edge: 268926138 -16081745 multi 1 length 32 id 7931
Single edge: 16081745 -268926138 multi 1 length 32 id -7931
Single edge: 268926138 -16081745 multi 1 length 32 id 7932
Single edge: 16081745 -268926138 multi 1 length 32 id -7932
Single edge: -586608872 919299349 multi 1 length 37 id 7933
Single edge: -919299349 586608872 multi 1 length 37 id -7933
Single edge: -586608872 919299349 multi 1 length 37 id 7934
Single edge: -919299349 586608872 multi 1 length 37 id -7934
Single edge: 46464598 -432518162 multi 1 length 87 id 7935
Single edge: 432518162 -46464598 multi 1 length 87 id -7935
Single edge: 46464598 -432518162 multi 1 length 83 id 7936
Single edge: 432518162 -46464598 multi 1 length 83 id -7936
Single edge: -567089949 -307011663 multi 2 length 16 id 7937
Single edge: 307011663 567089949 multi 2 length 16 id -7937
Single edge: -741711089 545905930 multi 1 length 33 id 7938
Single edge: -545905930 741711089 multi 1 length 33 id -7938
Single edge: -171109422 59333418 multi 1 length 27 id 7939
Single edge: -59333418 171109422 multi 1 length 27 id -7939
Single edge: -516003477 166526055 multi 2 length 3 id 7940
Single edge: -166526055 516003477 multi 2 length 3 id -7940
Single edge: -701037153 -634353861 multi 1 length 9 id 7941
Single edge: 634353861 701037153 multi 1 length 9 id -7941
Single edge: -701037153 -226963757 multi 1 length 52 id 7942
Single edge: 226963757 701037153 multi 1 length 52 id -7942
Single edge: -443752026 920272626 multi 1 length 23 id 7943
Single edge: -920272626 443752026 multi 1 length 23 id -7943
Single edge: 516003477 -302745900 multi 1 length 21 id 7944
Single edge: 302745900 -516003477 multi 1 length 21 id -7944
Single edge: -914192106 419344072 multi 1 length 136 id 7945
Single edge: -419344072 914192106 multi 1 length 136 id -7945
Single edge: 166526055 637045097 multi 1 length 45 id 7946
Single edge: -637045097 -166526055 multi 1 length 45 id -7946
Single edge: 166526055 637045097 multi 1 length 45 id 7947
Single edge: -637045097 -166526055 multi 1 length 45 id -7947
Single edge: -441495988 -331914349 multi 2 length 32 id 7948
Single edge: 331914349 441495988 multi 2 length 32 id -7948
Single edge: -441495988 277733741 multi 1 length 204 id 7949
Single edge: -277733741 441495988 multi 1 length 204 id -7949
Single edge: 797298174 416957751 multi 1 length 105 id 7950
Single edge: -416957751 -797298174 multi 1 length 105 id -7950
Single edge: 766793150 228352351 multi 1 length 32 id 7951
Single edge: -228352351 -766793150 multi 1 length 32 id -7951
Single edge: 291940771 -923304760 multi 1 length 32 id 7952
Single edge: 923304760 -291940771 multi 1 length 32 id -7952
Single edge: 291940771 995691984 multi 1 length 2 id 7953
Single edge: -995691984 -291940771 multi 1 length 2 id -7953
Single edge: -286278145 -967887706 multi 1 length 156 id 7954
Single edge: 967887706 286278145 multi 1 length 156 id -7954
Single edge: -46809222 770447476 multi 2 length 7 id 7955
Single edge: -770447476 46809222 multi 2 length 7 id -7955
Single edge: 828414964 -152602857 multi 1 length 54 id 7956
Single edge: 152602857 -828414964 multi 1 length 54 id -7956
Single edge: 235230855 6110781 multi 2 length 13 id 7957
Single edge: -6110781 -235230855 multi 2 length 13 id -7957
Single edge: 973469397 -874947029 multi 2 length 29 id 7958
Single edge: 874947029 -973469397 multi 2 length 29 id -7958
Single edge: 636567839 456358610 multi 2 length 13 id 7959
Single edge: -456358610 -636567839 multi 2 length 13 id -7959
Single edge: -337476258 -267859645 multi 1 length 120 id 7960
Single edge: 267859645 337476258 multi 1 length 120 id -7960
Single edge: -337476258 -311602560 multi 1 length 19 id 7961
Single edge: 311602560 337476258 multi 1 length 19 id -7961
Single edge: 963648680 820546818 multi 1 length 227 id 7962
Single edge: -820546818 -963648680 multi 1 length 227 id -7962
Single edge: 963648680 855120731 multi 1 length 51 id 7963
Single edge: -855120731 -963648680 multi 1 length 51 id -7963
Single edge: 273250083 398985480 multi 2 length 17 id 7964
Single edge: -398985480 -273250083 multi 2 length 17 id -7964
Single edge: -304498098 -143691226 multi 1 length 8 id 7965
Single edge: 143691226 304498098 multi 1 length 8 id -7965
Single edge: -304498098 -489934850 multi 1 length 38 id 7966
Single edge: 489934850 304498098 multi 1 length 38 id -7966
Single edge: -361475113 934505994 multi 1 length 4 id 7967
Single edge: -934505994 361475113 multi 1 length 4 id -7967
Single edge: -883047568 707665089 multi 1 length 12 id 7968
Single edge: -707665089 883047568 multi 1 length 12 id -7968
Single edge: -883047568 300649412 multi 1 length 15 id 7969
Single edge: -300649412 883047568 multi 1 length 15 id -7969
Single edge: 263424332 582357722 multi 1 length 32 id 7970
Single edge: -582357722 -263424332 multi 1 length 32 id -7970
Single edge: 263424332 582357722 multi 1 length 32 id 7971
Single edge: -582357722 -263424332 multi 1 length 32 id -7971
Single edge: -158267688 737585676 multi 2 length 2 id 7972
Single edge: -737585676 158267688 multi 2 length 2 id -7972
Single edge: 858177852 -339932672 multi 2 length 18 id 7973
Single edge: 339932672 -858177852 multi 2 length 18 id -7973
Single edge: -150185547 301122258 multi 1 length 60 id 7974
Single edge: -301122258 150185547 multi 1 length 60 id -7974
Single edge: -946664968 103594239 multi 1 length 81 id 7975
Single edge: -103594239 946664968 multi 1 length 81 id -7975
Single edge: -946664968 103594239 multi 1 length 81 id 7976
Single edge: -103594239 946664968 multi 1 length 81 id -7976
Single edge: -510012962 -116271878 multi 1 length 113 id 7977
Single edge: 116271878 510012962 multi 1 length 113 id -7977
Single edge: -796138601 -586396531 multi 1 length 5 id 7978
Single edge: 586396531 796138601 multi 1 length 5 id -7978
Single edge: -796138601 726454468 multi 1 length 6 id 7979
Single edge: -726454468 796138601 multi 1 length 6 id -7979
Single edge: -409998431 888538048 multi 1 length 52 id 7980
Single edge: -888538048 409998431 multi 1 length 52 id -7980
Single edge: -409998431 888538048 multi 1 length 52 id 7981
Single edge: -888538048 409998431 multi 1 length 52 id -7981
Single edge: 540850874 -675683571 multi 1 length 32 id 7982
Single edge: 675683571 -540850874 multi 1 length 32 id -7982
Single edge: 540850874 -675683571 multi 1 length 32 id 7983
Single edge: 675683571 -540850874 multi 1 length 32 id -7983
Single edge: -103490572 946205739 multi 1 length 33 id 7984
Single edge: -946205739 103490572 multi 1 length 33 id -7984
Single edge: -103490572 946205739 multi 1 length 34 id 7985
Single edge: -946205739 103490572 multi 1 length 34 id -7985
Single edge: 232495923 350959818 multi 2 length 18 id 7986
Single edge: -350959818 -232495923 multi 2 length 18 id -7986
Single edge: -788280417 -498487565 multi 2 length 11 id 7987
Single edge: 498487565 788280417 multi 2 length 11 id -7987
Single edge: 586802779 -857954414 multi 1 length 38 id 7988
Single edge: 857954414 -586802779 multi 1 length 38 id -7988
Single edge: 796474355 -74985354 multi 1 length 65 id 7989
Single edge: 74985354 -796474355 multi 1 length 65 id -7989
Single edge: -727849412 817451083 multi 1 length 32 id 7990
Single edge: -817451083 727849412 multi 1 length 32 id -7990
Single edge: -727849412 677019447 multi 1 length 31 id 7991
Single edge: -677019447 727849412 multi 1 length 31 id -7991
Single edge: -463609489 -583417298 multi 1 length 15 id 7992
Single edge: 583417298 463609489 multi 1 length 15 id -7992
Single edge: -463609489 -361036264 multi 1 length 991 id 7993
Single edge: 361036264 463609489 multi 1 length 991 id -7993
Single edge: 961857164 189156981 multi 1 length 3681 id 7994
Single edge: -189156981 -961857164 multi 1 length 3681 id -7994
Single edge: 836427174 254602131 multi 2 length 41 id 7995
Single edge: -254602131 -836427174 multi 2 length 41 id -7995
Single edge: 231012521 900468175 multi 2 length 12 id 7996
Single edge: -900468175 -231012521 multi 2 length 12 id -7996
Single edge: 611661097 371131832 multi 1 length 32 id 7997
Single edge: -371131832 -611661097 multi 1 length 32 id -7997
Single edge: -907801464 634479759 multi 1 length 2 id 7998
Single edge: -634479759 907801464 multi 1 length 2 id -7998
Single edge: -89812648 -327786653 multi 1 length 23 id 7999
Single edge: 327786653 89812648 multi 1 length 23 id -7999
Single edge: -89812648 464112109 multi 1 length 32 id 8000
Single edge: -464112109 89812648 multi 1 length 32 id -8000
Single edge: -732934634 853467578 multi 1 length 24 id 8001
Single edge: -853467578 732934634 multi 1 length 24 id -8001
Single edge: -732934634 567135098 multi 1 length 23 id 8002
Single edge: -567135098 732934634 multi 1 length 23 id -8002
Single edge: 732934634 -766996471 multi 2 length 9 id 8003
Single edge: 766996471 -732934634 multi 2 length 9 id -8003
Single edge: -3443080 -272262324 multi 1 length 67 id 8004
Single edge: 272262324 3443080 multi 1 length 67 id -8004
Single edge: -3443080 -626911870 multi 1 length 44 id 8005
Single edge: 626911870 3443080 multi 1 length 44 id -8005
Single edge: 357944419 -426060944 multi 1 length 95 id 8006
